trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.01, 'e': 0.9998000066665778}",30,0,-143.12086034491728,"{0: 18, 1: 3, 2: 7, 3: 0, 4: 2}",0
2,False,"{'a': 0.01, 'e': 0.9995500337489875}",30,0,-166.36566270335229,"{0: 17, 1: 4, 2: 6, 3: 1, 4: 2}",0
3,False,"{'a': 0.01, 'e': 0.9992001066609779}",30,0,-220.3713933904876,"{0: 18, 1: 3, 2: 3, 3: 2, 4: 4}",0
4,False,"{'a': 0.01, 'e': 0.9987502603949663}",20,0,-133.67738408275105,"{0: 10, 1: 1, 2: 6, 3: 2, 4: 1}",0
5,False,"{'a': 0.01, 'e': 0.9982005399352042}",25,0,-208.67928276782348,"{0: 14, 1: 3, 2: 3, 3: 1, 4: 4}",0
6,False,"{'a': 0.01, 'e': 0.9975510002532796}",20,0,-129.50245445386798,"{0: 11, 1: 1, 2: 6, 3: 0, 4: 2}",0
7,False,"{'a': 0.01, 'e': 0.9968017063026194}",30,7,-148.80754114787223,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 3}",1
8,False,"{'a': 0.01, 'e': 0.9959527330119943}",20,0,-130.24115400266484,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",1
9,False,"{'a': 0.01, 'e': 0.9950041652780257}",20,0,-50.82453128194894,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
10,False,"{'a': 0.01, 'e': 0.9939560979566968}",25,0,-176.66564490932234,"{0: 16, 1: 1, 2: 3, 3: 2, 4: 3}",0
11,False,"{'a': 0.01, 'e': 0.9928086358538663}",25,0,-160.57860763436875,"{0: 17, 1: 0, 2: 4, 3: 1, 4: 3}",0
12,False,"{'a': 0.01, 'e': 0.9915618937147881}",25,0,-131.1012350228806,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 3}",0
13,False,"{'a': 0.01, 'e': 0.9902159962126371}",30,0,-160.71476886011445,"{0: 19, 1: 3, 2: 3, 3: 3, 4: 2}",0
14,False,"{'a': 0.01, 'e': 0.9887710779360422}",25,5,-139.53930241493077,"{0: 9, 1: 5, 2: 3, 3: 1, 4: 2}",1
15,False,"{'a': 0.01, 'e': 0.9872272833756269}",25,0,-187.49403830101488,"{0: 14, 1: 2, 2: 5, 3: 1, 4: 3}",0
16,False,"{'a': 0.01, 'e': 0.9855847669095608}",25,0,-106.28963170700025,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
17,False,"{'a': 0.01, 'e': 0.9838436927881214}",25,0,-187.161114440009,"{0: 13, 1: 4, 2: 4, 3: 1, 4: 3}",0
18,False,"{'a': 0.01, 'e': 0.9820042351172703}",25,0,-109.17705967353704,"{0: 17, 1: 1, 2: 4, 3: 2, 4: 1}",0
19,False,"{'a': 0.01, 'e': 0.9800665778412416}",20,0,-97.7343660728585,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
20,False,"{'a': 0.01, 'e': 0.9780309147241483}",20,0,-58.69348289272061,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
21,False,"{'a': 0.01, 'e': 0.9758974493306055}",30,0,-251.7814434279231,"{0: 16, 1: 1, 2: 8, 3: 1, 4: 4}",0
22,False,"{'a': 0.01, 'e': 0.9736663950053749}",30,0,-130.27855048332327,"{0: 20, 1: 4, 2: 3, 3: 1, 4: 2}",0
23,False,"{'a': 0.01, 'e': 0.9713379748520297}",20,0,-150.6315154028438,"{0: 9, 1: 5, 2: 3, 3: 1, 4: 2}",0
24,False,"{'a': 0.01, 'e': 0.9689124217106447}",30,0,-220.37115867359125,"{0: 17, 1: 4, 2: 4, 3: 1, 4: 4}",0
25,False,"{'a': 0.01, 'e': 0.9663899781345132}",30,6,-163.3249968245353,"{0: 14, 1: 1, 2: 4, 3: 3, 4: 2}",1
26,False,"{'a': 0.01, 'e': 0.9637708963658905}",20,0,-5.388360438103441,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
27,False,"{'a': 0.01, 'e': 0.9610554383107709}",20,11,8.231327885583134,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.01, 'e': 0.9582438755126972}",20,0,-122.11977893481163,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
29,False,"{'a': 0.01, 'e': 0.955336489125606}",25,0,-57.10064911283018,"{0: 17, 1: 3, 2: 4, 3: 1, 4: 0}",0
30,False,"{'a': 0.01, 'e': 0.9523335698857134}",30,0,-66.95900972945705,"{0: 23, 1: 2, 2: 4, 3: 0, 4: 1}",0
31,False,"{'a': 0.01, 'e': 0.9492354180824408}",25,12,-53.370327880854866,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 1}",1
32,False,"{'a': 0.01, 'e': 0.946042343528387}",25,0,-229.68375171663146,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 5}",0
33,False,"{'a': 0.01, 'e': 0.9427546655283462}",25,0,-104.37435390867077,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
34,False,"{'a': 0.01, 'e': 0.9393727128473789}",20,13,-12.276225982382773,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
35,False,"{'a': 0.01, 'e': 0.9358968236779348}",25,0,-88.5510609078339,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",1
36,False,"{'a': 0.01, 'e': 0.9323273456060345}",20,6,-83.25188442044042,"{0: 8, 1: 1, 2: 3, 3: 1, 4: 1}",1
37,False,"{'a': 0.01, 'e': 0.9286646355765102}",25,0,-132.85273383484443,"{0: 15, 1: 2, 2: 6, 3: 0, 4: 2}",0
38,False,"{'a': 0.01, 'e': 0.9249090598573131}",25,0,-116.76823253389324,"{0: 15, 1: 3, 2: 4, 3: 2, 4: 1}",0
39,False,"{'a': 0.01, 'e': 0.9210609940028851}",25,0,-131.78380650727078,"{0: 16, 1: 0, 2: 7, 3: 0, 4: 2}",0
40,False,"{'a': 0.01, 'e': 0.9171208228166051}",30,0,-119.18616424217554,"{0: 19, 1: 4, 2: 4, 3: 2, 4: 1}",0
41,False,"{'a': 0.01, 'e': 0.9130889403123083}",20,0,-68.01964276786222,"{0: 12, 1: 0, 2: 8, 3: 0, 4: 0}",0
42,False,"{'a': 0.01, 'e': 0.9089657496748851}",20,0,-135.04102758274172,"{0: 11, 1: 2, 2: 4, 3: 1, 4: 2}",0
43,False,"{'a': 0.01, 'e': 0.9047516632199635}",25,0,-100.5229765363449,"{0: 16, 1: 0, 2: 8, 3: 0, 4: 1}",0
44,False,"{'a': 0.01, 'e': 0.9004471023526769}",20,0,-184.98276730744334,"{0: 9, 1: 3, 2: 2, 3: 4, 4: 2}",0
45,False,"{'a': 0.01, 'e': 0.8960524975255253}",20,0,-39.001389817135994,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
46,False,"{'a': 0.01, 'e': 0.8915682881953289}",20,0,-44.28924296330024,"{0: 12, 1: 4, 2: 4, 3: 0, 4: 0}",0
47,False,"{'a': 0.01, 'e': 0.8869949227792842}",25,4,-48.56872027910188,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 1}",1
48,False,"{'a': 0.01, 'e': 0.8823328586101216}",20,0,-138.81771946731408,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 3}",0
49,False,"{'a': 0.01, 'e': 0.8775825618903728}",20,8,-14.863337302795255,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
50,False,"{'a': 0.01, 'e': 0.8727445076457513}",20,0,-107.45125890445526,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
51,False,"{'a': 0.01, 'e': 0.8678191796776499}",20,0,-138.8904319875594,"{0: 9, 1: 2, 2: 6, 3: 2, 4: 1}",0
52,False,"{'a': 0.01, 'e': 0.862807070514761}",20,0,-107.38440966856368,"{0: 9, 1: 5, 2: 5, 3: 0, 4: 1}",0
53,False,"{'a': 0.01, 'e': 0.8577086813638242}",25,0,-115.43110697871909,"{0: 15, 1: 2, 2: 5, 3: 2, 4: 1}",0
54,False,"{'a': 0.01, 'e': 0.8525245220595057}",20,0,-65.11923874717267,"{0: 12, 1: 4, 2: 2, 3: 2, 4: 0}",0
55,False,"{'a': 0.01, 'e': 0.8472551110134161}",25,0,-47.18454143289058,"{0: 18, 1: 3, 2: 3, 3: 1, 4: 0}",0
56,False,"{'a': 0.01, 'e': 0.8419009751622687}",25,0,-160.0675684020814,"{0: 14, 1: 4, 2: 4, 3: 0, 4: 3}",0
57,False,"{'a': 0.01, 'e': 0.8364626499151869}",20,0,-128.08853716212482,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 3}",0
58,False,"{'a': 0.01, 'e': 0.8309406791001634}",30,0,-109.46442722434125,"{0: 20, 1: 2, 2: 5, 3: 2, 4: 1}",0
59,False,"{'a': 0.01, 'e': 0.8253356149096783}",25,0,2.835048658585934,"{0: 21, 1: 3, 2: 1, 3: 0, 4: 0}",0
